"구명","유형","지역명","설치위치(X좌표)","설치위치(Y좌표)","설치기관(회사)"
"GU_NM","CATEGORY","PLACE_NAME","INSTL_X","INSTL_Y","INSTL_DIV"
"중랑구","공공기관","중랑구청","127.0927988","37.60652433","중랑구"
"중랑구","공공기관","중화2동주민센터","127.076","37.603","SKT"
"중랑구","공원","까치공원","127.087","37.584","SKT"
"중랑구","공원","면목역공원","127.0871019","37.5886267","LGU+"
"중랑구","공원","배꽃공원","127.075","37.604","SKT"
"중랑구","공원","봉수대공원","127.091516","37.60653564","LGU+"
"중랑구","공원","용마폭포공원","127.0902517","37.57386513","LGU+"
"중랑구","공원","용마폭포공원","127.0905398","37.57437506","LGU+"
"중랑구","공원","용마폭포공원","127.0914344","37.5730692","LGU+"
"중랑구","공원","중랑캠핑숲","127.108693","37.6055122","LGU+"
"중랑구","공원","중랑캠핑숲","127.1092657","37.6062505","LGU+"
"중랑구","공원","중랑캠핑숲","127.1101475","37.60483127","LGU+"
"중랑구","공원","중랑캠핑숲","127.1127577","37.60701005","LGU+"
"중랑구","광장","면목2동주민센터","127.079","37.59","SKT"
"중랑구","광장","면목4동주민센터","127.086","37.575","SKT"
"중랑구","광장","면목5동주민센터","127.08","37.586","SKT"
"중랑구","동주민센터","망우본동주민센터","127.1063630","37.6014820","중랑구"
"중랑구","동주민센터","면목2동주민센터","127.0789996","37.5896952","중랑구"
"중랑구","동주민센터","면목3,8동주민센터","127.0880603","37.5829681","중랑구"
"중랑구","동주민센터","면목4동주민센터","127.0855758","37.5746901","중랑구"
"중랑구","동주민센터","면목5동주민센터","127.0795110","37.5857842","중랑구"
"중랑구","동주민센터","면목7동주민센터","127.0869854","37.5789945","중랑구"
"중랑구","동주민센터","면목본동주민센터","127.08331185196","37.5923903614","중랑구"
"중랑구","동주민센터","묵1동주민센터","127.0784729","37.6123734","중랑구"
"중랑구","동주민센터","묵2동주민센터","127.0760357","37.6095820","중랑구"
"중랑구","동주민센터","상봉1동주민센터","127.0871977","37.5998885","중랑구"
"중랑구","동주민센터","상봉2동주민센터","127.0832855","37.5924337","중랑구"
"중랑구","동주민센터","신내1동주민센터","127.0995380","37.6058820","중랑구"
"중랑구","동주민센터","신내2동주민센터","127.0942306","37.6061896","중랑구"
"중랑구","동주민센터","중화1동주민센터","127.0806230","37.6011745","중랑구"
"중랑구","동주민센터","중화2동주민센터","127.0761734","37.6028326","중랑구"
"중랑구","문화시설","망우청소년독서실","127.0988262","37.59554898","LGU+"
"중랑구","문화시설","면목2동체육관","127.0790494","37.58974438","LGU+"
"중랑구","문화시설","신내청소년독서실","127.099999","37.60126478","LGU+"
"중랑구","문화시설","용마문화복지센터","127.0952048","37.58697136","LGU+"
"중랑구","문화시설","중랑구민회관/중랑문화원","127.0852793","37.57413844","LGU+"
"중랑구","문화시설","중랑문화체육관","127.0957118","37.57932017","LGU+"
"중랑구","문화시설","중랑청소년수련원","127.0860053","37.57324458","SKT"
"중랑구","보건시설","신내노인요양병원","127.0949855","37.61617759","LGU+"
"중랑구","복지시설","원광장애인종합복지관","127.0960064","37.60442471","KT"
"중랑구","복지시설","유린원광종합사회복지관","127.0960486","37.60440351","LGU+"
"중랑구","전통시장","동원골목시장","127.091","37.59","LGU+"
"중랑구","전통시장","동원골목시장","127.092","37.59","LGU+"
"중랑구","전통시장","면목시장1","127.084541","37.577338","LGU+"
"중랑구","전통시장","면목시장1","127.084858","37.577743","LGU+"
"중랑구","전통시장","면목시장1","127.085561","37.578657","LGU+"
"중랑구","전통시장","면목시장2","127.086","37.58","LGU+"
"중랑구","전통시장","우림시장","127.097768","37.598132","LGU+"
"중랑구","전통시장","우림시장","127.0979213","37.5976703","LGU+"
"중랑구","전통시장","우림시장","127.098333","37.597248","LGU+"
"중랑구","전통시장","우림시장","127.0984613","37.5970971","LGU+"
"중랑구","전통시장","우림시장","127.099046","37.596563","LGU+"
